{'wholeCategoryName': '디지털/가전', 'id': '50000003', 'name': '디지털/가전', 'last': False}
{'wholeCategoryName': '디지털/가전>주변기기>프린터>플로터', 'id': '50002947', 'name': '플로터', 'last': True}
{'wholeCategoryName': '디지털/가전>주변기기>프린터>3D프린터', 'id': '50005481', 'name': '3D프린터', 'last': True}
{'wholeCategoryName': '디지털/가전>주변기기>프린터>카드프린터', 'id': '50007228', 'name': '카드프린터', 'last': True}
{'wholeCategoryName': '디지털/가전>주변기기>복합기/프린터소모품', 'id': '50001208', 'name': '복합기/프린터소모품', 'last': False}
{'wholeCategoryName': '디지털/가전>주변기기>복합기/프린터소모품>잉크', 'id': '50002948', 'name': '잉크', 'last': True}
{'wholeCategoryName': '디지털/가전>주변기기>복합기/프린터소모품>토너', 'id': '50002949', 'name': '토너', 'last': True}
{'wholeCategoryName': '디지털/가전>주변기기>복합기/프린터소모품>기타복합기/프린터소모품', 'id': '50002951', 'name': '기타복합기/프린터소모품', 'last': True}
{'wholeCategoryName': '디지털/가전>주변기기>복합기/프린터소모품>3D프린터 소모품', 'id': '50005482', 'name': '3D프린터 소모품', 'last': True}
{'wholeCategoryName': '디지털/가전>주변기기>스캐너', 'id': '50001209', 'name': '스캐너', 'last': False}
{'wholeCategoryName': '디지털/가전>주변기기>스캐너>명함스캐너', 'id': '50002952', 'name': '명함스캐너', 'last': True}
{'wholeCategoryName': '디지털/가전>주변기기>스캐너>바코드스캐너', 'id': '50002953', 'name': '바코드스캐너', 'last': True}
{'wholeCategoryName': '디지털/가전>주변기기>스캐너>양면스캐너', 'id': '50002954', 'name': '양면스캐너', 'last': True}
{'wholeCategoryName': '디지털/가전>주변기기>스캐너>펜스캐너', 'id': '50002955', 'name': '펜스캐너', 'last': True}
{'wholeCategoryName': '디지털/가전>주변기기>스캐너>평판스캐너', 'id': '50002956', 'name': '평판스캐너', 'last': True}
{'wholeCategoryName': '디지털/가전>주변기기>스캐너>필름스캐너', 'id': '50002957', 'name': '필름스캐너', 'last': True}
{'wholeCategoryName': '디지털/가전>주변기기>스캐너>3D 스캐너', 'id': '50006840', 'name': '3D 스캐너', 'last': True}
{'wholeCategoryName': '디지털/가전>멀티미디어장비', 'id': '50000095', 'name': '멀티미디어장비', 'last': False}
{'wholeCategoryName': '디지털/가전>멀티미디어장비>Divx플레이어', 'id': '50001595', 'name': 'Divx플레이어', 'last': True}
{'wholeCategoryName': '디지털/가전>멀티미디어장비>DVR', 'id': '50001211', 'name': 'DVR', 'last': False}
{'wholeCategoryName': '디지털/가전>멀티미디어장비>DVR>DVR본체', 'id': '50002961', 'name': 'DVR본체', 'last': True}
{'wholeCategoryName': '디지털/가전>멀티미디어장비>DVR>DVR카드', 'id': '50002962', 'name': 'DVR카드', 'last': True}
{'wholeCategoryName': '디지털/가전>멀티미디어장비>DVR>DVR패키지', 'id': '50002963', 'name': 'DVR패키지', 'last': True}
{'wholeCategoryName': '디지털/가전>멀티미디어장비>PC마이크', 'id': '50001596', 'name': 'PC마이크', 'last': True}
{'wholeCategoryName': '디지털/가전>멀티미디어장비>PC스피커', 'id': '50001212', 'name': 'PC스피커', 'last': False}
{'wholeCategoryName': '디지털/가전>멀티미디어장비>PC스피커>2채널', 'id': '50002964', 'name': '2채널', 'last': True}
{'wholeCategoryName': '디지털/가전>멀티미디어장비>PC스피커>2.1채널', 'id': '50002965', 'name': '2.1채널', 'last': True}
{'wholeCategoryName': '디지털/가전>멀티미디어장비>PC스피커>5.1채널', 'id': '50002966', 'name': '5.1채널', 'last': True}
{'wholeCategoryName': '디지털/가전>멀티미디어장비>휴대용스피커', 'id': '50001597', 'name': '휴대용스피커', 'last': True}
{'wholeCategoryName': '디지털/가전>멀티미디어장비>웹캠', 'id': '50001598', 'name': '웹캠', 'last': True}
{'wholeCategoryName': '디지털/가전>멀티미디어장비>PC헤드셋', 'id': '50001599', 'name': 'PC헤드셋', 'last': True}
{'wholeCategoryName': '디지털/가전>멀티미디어장비>영상수신장비', 'id': '50001213', 'name': '영상수신장비', 'last': False}
{'wholeCategoryName': '디지털/가전>멀티미디어장비>영상수신장비>TV카드', 'id': '50002968', 'name': 'TV카드', 'last': True}
{'wholeCategoryName': '디지털/가전>멀티미디어장비>영상수신장비>PC리모컨', 'id': '50002969', 'name': 'PC리모컨', 'last': True}
{'wholeCategoryName': '디지털/가전>멀티미디어장비>영상수신장비>안테나', 'id': '50002970', 'name': '안테나', 'last': True}
{'wholeCategoryName': '디지털/가전>멀티미디어장비>영상수신장비>DMB수신기', 'id': '50002971', 'name': 'DMB수신기', 'last': True}
{'wholeCategoryName': '디지털/가전>멀티미디어장비>사운드카드', 'id': '50001214', 'name': '사운드카드', 'last': False}
{'wholeCategoryName': '디지털/가전>멀티미디어장비>사운드카드>내장형', 'id': '50002972', 'name': '내장형', 'last': True}
{'wholeCategoryName': '디지털/가전>멀티미디어장비>사운드카드>외장형', 'id': '50002973', 'name': '외장형', 'last': True}
{'wholeCategoryName': '디지털/가전>멀티미디어장비>사운드카드>레코딩장비', 'id': '50002974', 'name': '레코딩장비', 'last': True}
{'wholeCategoryName': '디지털/가전>멀티미디어장비>사운드카드>기타사운드카드용품', 'id': '50002975', 'name': '기타사운드카드용품', 'last': True}
{'wholeCategoryName': '디지털/가전>멀티미디어장비>영상편집카드', 'id': '50001215', 'name': '영상편집카드', 'last': False}
{'wholeCategoryName': '디지털/가전>멀티미디어장비>영상편집카드>디코더', 'id': '50002976', 'name': '디코더', 'last': True}
{'wholeCategoryName': '디지털/가전>멀티미디어장비>영상편집카드>엔코더', 'id': '50002977', 'name': '엔코더', 'last': True}
{'wholeCategoryName': '디지털/가전>멀티미디어장비>영상편집카드>방송보드', 'id': '50002978', 'name': '방송보드', 'last': True}
{'wholeCategoryName': '디지털/가전>멀티미디어장비>영상편집카드>영상편집', 'id': '50002979', 'name': '영상편집', 'last': True}
{'wholeCategoryName': '디지털/가전>저장장치', 'id': '50000096', 'name': '저장장치', 'last': False}
{'wholeCategoryName': '디지털/가전>저장장치>외장HDD', 'id': '50001600', 'name': '외장HDD', 'last': True}
{'wholeCategoryName': '디지털/가전>저장장치>외장SSD', 'id': '50001601', 'name': '외장SSD', 'last': True}
{'wholeCategoryName': '디지털/가전>저장장치>NAS', 'id': '50001602', 'name': 'NAS', 'last': True}
{'wholeCategoryName': '디지털/가전>저장장치>USB메모리', 'id': '50001615', 'name': 'USB메모리', 'last': True}
{'wholeCategoryName': '디지털/가전>저장장치>HDD', 'id': '50001616', 'name': 'HDD', 'last': True}
{'wholeCategoryName': '디지털/가전>저장장치>SSD', 'id': '50001617', 'name': 'SSD', 'last': True}
{'wholeCategoryName': '디지털/가전>저장장치>ODD', 'id': '50001216', 'name': 'ODD', 'last': False}
{'wholeCategoryName': '디지털/가전>저장장치>ODD>CD/DVD콤보', 'id': '50003088', 'name': 'CD/DVD콤보', 'last': True}
{'wholeCategoryName': '디지털/가전>저장장치>ODD>CD-ROM', 'id': '50003089', 'name': 'CD-ROM', 'last': True}
{'wholeCategoryName': '디지털/가전>저장장치>ODD>CD레코더', 'id': '50003090', 'name': 'CD레코더', 'last': True}
{'wholeCategoryName': '디지털/가전>저장장치>ODD>DVD-ROM', 'id': '50003091', 'name': 'DVD-ROM', 'last': True}
{'wholeCategoryName': '디지털/가전>저장장치>ODD>DVD레코더', 'id': '50003092', 'name': 'DVD레코더', 'last': True}
{'wholeCategoryName': '디지털/가전>저장장치>ODD>블루레이', 'id': '50003093', 'name': '블루레이', 'last': True}
{'wholeCategoryName': '디지털/가전>저장장치>공미디어', 'id': '50001217', 'name': '공미디어', 'last': False}
{'wholeCategoryName': '디지털/가전>저장장치>공미디어>CD미디어', 'id': '50003094', 'name': 'CD미디어', 'last': True}
{'wholeCategoryName': '디지털/가전>저장장치>공미디어>DVD미디어', 'id': '50003095', 'name': 'DVD미디어', 'last': True}
{'wholeCategoryName': '디지털/가전>저장장치>공미디어>블루레이미디어', 'id': '50003096', 'name': '블루레이미디어', 'last': True}
{'wholeCategoryName': '디지털/가전>저장장치>공미디어>기타공미디어', 'id': '50003097', 'name': '기타공미디어', 'last': True}
{'wholeCategoryName': '디지털/가전>저장장치>공미디어>미디어보관함', 'id': '50003098', 'name': '미디어보관함', 'last': True}
{'wholeCategoryName': '디지털/가전>저장장치>공미디어>미디어전용라벨', 'id': '50003099', 'name': '미디어전용라벨', 'last': True}
{'wholeCategoryName': '디지털/가전>저장장치>공미디어>기타공미디어액세서리', 'id': '50003100', 'name': '기타공미디어액세서리', 'last': True}
{'wholeCategoryName': '디지털/가전>저장장치>기타저장장치', 'id': '50001618', 'name': '기타저장장치', 'last': True}
{'wholeCategoryName': '디지털/가전>저장장치>저장장치액세서리', 'id': '50001619', 'name': '저장장치액세서리', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품', 'id': '50000097', 'name': 'PC부품', 'last': False}
{'wholeCategoryName': '디지털/가전>PC부품>CPU', 'id': '50001620', 'name': 'CPU', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>RAM', 'id': '50001218', 'name': 'RAM', 'last': False}
{'wholeCategoryName': '디지털/가전>PC부품>RAM>데스크탑용', 'id': '50003101', 'name': '데스크탑용', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>RAM>노트북용', 'id': '50003102', 'name': '노트북용', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>그래픽카드', 'id': '50001219', 'name': '그래픽카드', 'last': False}
{'wholeCategoryName': '디지털/가전>PC부품>그래픽카드>AMD계열', 'id': '50003103', 'name': 'AMD계열', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>그래픽카드>NVIDIA계열', 'id': '50003104', 'name': 'NVIDIA계열', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>그래픽카드>기타계열', 'id': '50003105', 'name': '기타계열', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>그래픽카드>그래픽카드주변기기', 'id': '50003106', 'name': '그래픽카드주변기기', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>메인보드', 'id': '50001220', 'name': '메인보드', 'last': False}
{'wholeCategoryName': '디지털/가전>PC부품>메인보드>인텔CPU용', 'id': '50003107', 'name': '인텔CPU용', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>메인보드>AMDCPU용', 'id': '50003108', 'name': 'AMDCPU용', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>메인보드>기타메인보드', 'id': '50003109', 'name': '기타메인보드', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>PC케이스', 'id': '50001621', 'name': 'PC케이스', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>파워서플라이', 'id': '50001221', 'name': '파워서플라이', 'last': False}
{'wholeCategoryName': '디지털/가전>PC부품>파워서플라이>ATX파워', 'id': '50003110', 'name': 'ATX파워', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>파워서플라이>mATX파워', 'id': '50003111', 'name': 'mATX파워', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>파워서플라이>TFX파워', 'id': '50003112', 'name': 'TFX파워', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>파워서플라이>UPS', 'id': '50003113', 'name': 'UPS', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>파워서플라이>기타PC용파워', 'id': '50003114', 'name': '기타PC용파워', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>파워서플라이>서버용파워', 'id': '50003209', 'name': '서버용파워', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>PC케이블', 'id': '50001222', 'name': 'PC케이블', 'last': False}
{'wholeCategoryName': '디지털/가전>PC부품>PC케이블>1394케이블', 'id': '50003115', 'name': '1394케이블', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>PC케이블>D-SUB케이블', 'id': '50003116', 'name': 'D-SUB케이블', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>PC케이블>DVI케이블', 'id': '50003117', 'name': 'DVI케이블', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>PC케이블>HDMI케이블', 'id': '50003118', 'name': 'HDMI케이블', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>PC케이블>SATA케이블', 'id': '50003119', 'name': 'SATA케이블', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>PC케이블>USB케이블', 'id': '50003120', 'name': 'USB케이블', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>PC케이블>광케이블', 'id': '50003121', 'name': '광케이블', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>PC케이블>랜케이블', 'id': '50003122', 'name': '랜케이블', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>PC케이블>비디오케이블', 'id': '50003123', 'name': '비디오케이블', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>PC케이블>오디오케이블', 'id': '50003124', 'name': '오디오케이블', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>PC케이블>젠더', 'id': '50003125', 'name': '젠더', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>PC케이블>전원케이블', 'id': '50003126', 'name': '전원케이블', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>PC케이블>기타케이블', 'id': '50003127', 'name': '기타케이블', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>인터페이스카드', 'id': '50001223', 'name': '인터페이스카드', 'last': False}
{'wholeCategoryName': '디지털/가전>PC부품>인터페이스카드>1394카드', 'id': '50003128', 'name': '1394카드', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>인터페이스카드>RAID카드', 'id': '50003129', 'name': 'RAID카드', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>인터페이스카드>SATA카드', 'id': '50003130', 'name': 'SATA카드', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>인터페이스카드>SCSI카드', 'id': '50003131', 'name': 'SCSI카드', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>인터페이스카드>USB카드', 'id': '50003132', 'name': 'USB카드', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>인터페이스카드>기타인터페이스카드', 'id': '50003133', 'name': '기타인터페이스카드', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>쿨러', 'id': '50001224', 'name': '쿨러', 'last': False}
{'wholeCategoryName': '디지털/가전>PC부품>쿨러>CPU쿨러', 'id': '50003134', 'name': 'CPU쿨러', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>쿨러>HDD쿨러', 'id': '50003135', 'name': 'HDD쿨러', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>쿨러>그래픽카드쿨러', 'id': '50003136', 'name': '그래픽카드쿨러', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>쿨러>노트북쿨러', 'id': '50003137', 'name': '노트북쿨러', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>쿨러>방열판', 'id': '50003138', 'name': '방열판', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>쿨러>수냉쿨러', 'id': '50003139', 'name': '수냉쿨러', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>쿨러>케이스쿨러', 'id': '50003140', 'name': '케이스쿨러', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>쿨러>기타쿨러', 'id': '50003141', 'name': '기타쿨러', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>튜닝용품', 'id': '50001225', 'name': '튜닝용품', 'last': False}
{'wholeCategoryName': '디지털/가전>PC부품>튜닝용품>브라켓', 'id': '50003142', 'name': '브라켓', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>튜닝용품>팬/온도컨트롤러', 'id': '50003143', 'name': '팬/온도컨트롤러', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>튜닝용품>팬그릴', 'id': '50003144', 'name': '팬그릴', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>튜닝용품>팬필터', 'id': '50003145', 'name': '팬필터', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>튜닝용품>조명기기', 'id': '50003146', 'name': '조명기기', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>튜닝용품>방음방진', 'id': '50003147', 'name': '방음방진', 'last': True}
{'wholeCategoryName': '디지털/가전>PC부품>튜닝용품>기타튜닝용품', 'id': '50003148', 'name': '기타튜닝용품', 'last': True}
{'wholeCategoryName': '디지털/가전>네트워크장비', 'id': '50000098', 'name': '네트워크장비', 'last': False}
{'wholeCategoryName': '디지털/가전>네트워크장비>공유기', 'id': '50001226', 'name': '공유기', 'last': False}
{'wholeCategoryName': '디지털/가전>네트워크장비>공유기>유선공유기', 'id': '50003149', 'name': '유선공유기', 'last': True}
{'wholeCategoryName': '디지털/가전>네트워크장비>공유기>유무선공유기', 'id': '50003150', 'name': '유무선공유기', 'last': True}
{'wholeCategoryName': '디지털/가전>네트워크장비>공유기>무선AP', 'id': '50003151', 'name': '무선AP', 'last': True}
{'wholeCategoryName': '디지털/가전>네트워크장비>랜카드', 'id': '50001227', 'name': '랜카드', 'last': False}
{'wholeCategoryName': '디지털/가전>네트워크장비>랜카드>무선랜카드', 'id': '50003152', 'name': '무선랜카드', 'last': True}
{'wholeCategoryName': '디지털/가전>네트워크장비>랜카드>유선랜카드', 'id': '50003153', 'name': '유선랜카드', 'last': True}
{'wholeCategoryName': '디지털/가전>네트워크장비>라우터', 'id': '50001622', 'name': '라우터', 'last': True}
{'wholeCategoryName': '디지털/가전>네트워크장비>AP', 'id': '50001623', 'name': 'AP', 'last': True}
{'wholeCategoryName': '디지털/가전>네트워크장비>KVM스위치', 'id': '50001624', 'name': 'KVM스위치', 'last': True}
{'wholeCategoryName': '디지털/가전>네트워크장비>KVM케이블', 'id': '50001497', 'name': 'KVM케이블', 'last': True}
{'wholeCategoryName': '디지털/가전>네트워크장비>네트워크모듈', 'id': '50001498', 'name': '네트워크모듈', 'last': True}
{'wholeCategoryName': '디지털/가전>네트워크장비>네트워크테스트기', 'id': '50001499', 'name': '네트워크테스트기', 'last': True}
{'wholeCategoryName': '디지털/가전>네트워크장비>리피터장비', 'id': '50001500', 'name': '리피터장비', 'last': True}
{'wholeCategoryName': '디지털/가전>네트워크장비>무선모뎀', 'id': '50001502', 'name': '무선모뎀', 'last': True}
{'wholeCategoryName': '디지털/가전>네트워크장비>모뎀', 'id': '50001503', 'name': '모뎀', 'last': True}
{'wholeCategoryName': '디지털/가전>네트워크장비>블루투스동글', 'id': '50001504', 'name': '블루투스동글', 'last': True}
{'wholeCategoryName': '디지털/가전>네트워크장비>선택기', 'id': '50001505', 'name': '선택기', 'last': True}
{'wholeCategoryName': '디지털/가전>네트워크장비>스위칭허브', 'id': '50001506', 'name': '스위칭허브', 'last': True}
{'wholeCategoryName': '디지털/가전>네트워크장비>시리얼장비', 'id': '50001507', 'name': '시리얼장비', 'last': True}
{'wholeCategoryName': '디지털/가전>네트워크장비>안테나', 'id': '50001508', 'name': '안테나', 'last': True}
{'wholeCategoryName': '디지털/가전>네트워크장비>컨버터장비', 'id': '50001509', 'name': '컨버터장비', 'last': True}
{'wholeCategoryName': '디지털/가전>네트워크장비>프린터공유기', 'id': '50001510', 'name': '프린터공유기', 'last': True}
{'wholeCategoryName': '디지털/가전>네트워크장비>기타네트워크장비', 'id': '50001511', 'name': '기타네트워크장비', 'last': True}
{'wholeCategoryName': '디지털/가전>소프트웨어', 'id': '50000099', 'name': '소프트웨어', 'last': False}
{'wholeCategoryName': '디지털/가전>소프트웨어>운영체제', 'id': '50001512', 'name': '운영체제', 'last': True}
{'wholeCategoryName': '디지털/가전>소프트웨어>보안/백신', 'id': '50001513', 'name': '보안/백신', 'last': True}
{'wholeCategoryName': '디지털/가전>소프트웨어>사무/회계', 'id': '50001514', 'name': '사무/회계', 'last': True}
{'wholeCategoryName': '디지털/가전>소프트웨어>개발툴', 'id': '50001515', 'name': '개발툴', 'last': True}
{'wholeCategoryName': '디지털/가전>소프트웨어>그래픽/멀티미디어', 'id': '50001516', 'name': '그래픽/멀티미디어', 'last': True}
{'wholeCategoryName': '디지털/가전>소프트웨어>번역', 'id': '50001517', 'name': '번역', 'last': True}
{'wholeCategoryName': '디지털/가전>소프트웨어>유틸리티', 'id': '50001518', 'name': '유틸리티', 'last': True}
{'wholeCategoryName': '디지털/가전>광학기기/용품', 'id': '50000207', 'name': '광학기기/용품', 'last': False}
{'wholeCategoryName': '디지털/가전>광학기기/용품>망원경', 'id': '50002009', 'name': '망원경', 'last': True}
{'wholeCategoryName': '디지털/가전>광학기기/용품>쌍안경', 'id': '50002010', 'name': '쌍안경', 'last': True}
{'wholeCategoryName': '디지털/가전>광학기기/용품>천체망원경', 'id': '50002011', 'name': '천체망원경', 'last': True}
{'wholeCategoryName': '디지털/가전>광학기기/용품>현미경', 'id': '50002012', 'name': '현미경', 'last': True}
{'wholeCategoryName': '디지털/가전>광학기기/용품>광학용품액세서리', 'id': '50002013', 'name': '광학용품액세서리', 'last': True}
